Delegacia;Furtos na região;Roubo de carga;Roubos;Roubo de Veiculo;Furto de veiculo;Latrocinios;Homicídio doloso por acidente de trânsito;Homicídio Culposo por acidente de Trânsito;Homicídio Culposo;Tentativa de Homicídio;Lesão Corporal seguida de morte;Lesão Corporal Dolosa;Lesão Corporal Culposa por acidente de trânsito;Lesão Corporal Culposa;Estupro;Estupro de vulnerável;Roubo de veiculos;Roubo a Banco ;Ano
001 DP - Sé;8442,00;53,00;3201,00;0,00;118,00;14,00;0,00;4,00;1,00;9,00;1,00;334,00;106,00;9,00;16,00;7,00;20,00;0,00;2020
001 DP - Sé;12997,00;152,00;3404,00;2,00;142,00;15,00;0,00;11,00;0,00;15,00;1,00;444,00;142,00;13,00;10,00;8,00;25,00;0,00;2019
002 DP - Bom Retiro;3744,00;7,00;970,00;1,00;105,00;4,00;0,00;0,00;0,00;1,00;0,00;122,00;78,00;6,00;4,00;6,00;16,00;0,00;2020
002 DP - Bom Retiro;4863,00;14,00;1063,00;1,00;97,00;3,00;0,00;2,00;0,00;2,00;0,00;177,00;85,00;7,00;8,00;5,00;19,00;0,00;2019
003 DP - Campos Elísios;8355,00;10,00;4403,00;1,00;98,00;5,00;0,00;0,00;0,00;10,00;0,00;295,00;90,00;9,00;7,00;8,00;18,00;1,00;2020
003 DP - Campos Elísios;13098,00;20,00;4958,00;0,00;150,00;7,00;0,00;1,00;0,00;10,00;0,00;430,00;128,00;5,00;10,00;13,00;20,00;0,00;2019
004 DP - Consolação;4286,00;4,00;1649,00;0,00;170,00;2,00;0,00;3,00;0,00;5,00;0,00;158,00;49,00;3,00;5,00;2,00;9,00;0,00;2020
004 DP - Consolação;6535,00;2,00;2691,00;0,00;260,00;3,00;0,00;1,00;0,00;2,00;0,00;229,00;92,00;4,00;8,00;12,00;13,00;0,00;2019
005 DP - Aclimação;2229,00;3,00;870,00;0,00;320,00;1,00;0,00;2,00;0,00;2,00;1,00;263,00;77,00;5,00;5,00;3,00;16,00;0,00;2020
005 DP - Aclimação;3295,00;5,00;1190,00;0,00;441,00;5,00;0,00;1,00;1,00;5,00;0,00;312,00;140,00;7,00;14,00;5,00;21,00;1,00;2019
006 DP - Cambuci;1627,00;7,00;769,00;0,00;456,00;3,00;0,00;1,00;0,00;3,00;0,00;243,00;85,00;2,00;3,00;11,00;78,00;0,00;2020
006 DP - Cambuci;2084,00;11,00;804,00;1,00;670,00;1,00;0,00;2,00;0,00;6,00;0,00;316,00;143,00;17,00;6,00;8,00;80,00;0,00;2019
007 DP - Lapa;2445,00;14,00;1132,00;2,00;581,00;3,00;0,00;1,00;0,00;4,00;0,00;151,00;121,00;9,00;4,00;7,00;67,00;0,00;2020
007 DP - Lapa;3485,00;15,00;1315,00;0,00;1090,00;10,00;0,00;3,00;0,00;9,00;0,00;185,00;141,00;11,00;9,00;8,00;108,00;1,00;2019
008 DP - Brás;3977,00;15,00;1194,00;0,00;277,00;7,00;0,00;3,00;1,00;7,00;0,00;276,00;137,00;12,00;5,00;6,00;51,00;0,00;2020
008 DP - Brás;4419,00;34,00;1276,00;0,00;364,00;6,00;0,00;10,00;0,00;6,00;1,00;310,00;196,00;16,00;4,00;11,00;54,00;0,00;2019
009 DP - Carandiru;2771,00;54,00;1238,00;0,00;406,00;5,00;0,00;3,00;0,00;1,00;0,00;182,00;131,00;41,00;8,00;10,00;98,00;0,00;2020
009 DP - Carandiru;3973,00;39,00;1443,00;0,00;733,00;6,00;0,00;7,00;0,00;3,00;0,00;238,00;186,00;45,00;9,00;12,00;90,00;0,00;2019
01 DP Pessoa com Deficiência;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;2020
01 DP Pessoa com Deficiência;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;1,00;1,00;0,00;0,00;2019
010 DP - Penha de França;1514,00;18,00;1192,00;1,00;467,00;6,00;0,00;6,00;1,00;11,00;0,00;349,00;172,00;15,00;4,00;16,00;142,00;0,00;2020
010 DP - Penha de França;2049,00;34,00;1263,00;1,00;959,00;1,00;0,00;4,00;0,00;3,00;0,00;362,00;220,00;21,00;13,00;27,00;176,00;0,00;2019
011 DP - Santo Amaro;3071,00;10,00;1846,00;0,00;388,00;1,00;0,00;6,00;0,00;8,00;1,00;255,00;177,00;53,00;4,00;4,00;145,00;1,00;2020
011 DP - Santo Amaro;4918,00;6,00;2185,00;1,00;679,00;5,00;0,00;7,00;2,00;12,00;0,00;264,00;246,00;41,00;16,00;7,00;187,00;1,00;2019
012 DP - Pari;5947,00;59,00;1849,00;0,00;288,00;17,00;0,00;4,00;1,00;9,00;0,00;314,00;140,00;24,00;9,00;11,00;57,00;1,00;2020
012 DP - Pari;7180,00;144,00;2037,00;2,00;310,00;6,00;0,00;1,00;0,00;9,00;0,00;351,00;226,00;15,00;15,00;3,00;73,00;1,00;2019
013 DP - Casa Verde;2211,00;17,00;1123,00;0,00;504,00;4,00;0,00;3,00;0,00;4,00;0,00;221,00;138,00;10,00;17,00;13,00;131,00;1,00;2020
013 DP - Casa Verde;3686,00;27,00;1400,00;1,00;555,00;6,00;0,00;6,00;0,00;6,00;1,00;414,00;262,00;46,00;10,00;11,00;220,00;1,00;2019
014 DP - Pinheiros;4126,00;9,00;1670,00;1,00;499,00;2,00;0,00;2,00;0,00;9,00;1,00;175,00;121,00;10,00;5,00;5,00;100,00;0,00;2020
014 DP - Pinheiros;8755,00;10,00;2591,00;0,00;738,00;5,00;0,00;3,00;1,00;3,00;1,00;304,00;246,00;23,00;8,00;9,00;117,00;2,00;2019
015 DP - Itaim Bibi;3364,00;7,00;1051,00;0,00;260,00;1,00;0,00;2,00;0,00;2,00;0,00;124,00;120,00;5,00;6,00;7,00;59,00;1,00;2020
015 DP - Itaim Bibi;5595,00;6,00;1175,00;1,00;354,00;1,00;0,00;1,00;0,00;3,00;0,00;143,00;186,00;8,00;8,00;3,00;46,00;1,00;2019
016 DP - Vila Clementino;2256,00;5,00;1223,00;1,00;675,00;2,00;0,00;1,00;1,00;0,00;1,00;480,00;221,00;27,00;9,00;11,00;198,00;2,00;2020
016 DP - Vila Clementino;3169,00;8,00;1372,00;1,00;824,00;3,00;0,00;2,00;1,00;9,00;0,00;343,00;194,00;56,00;7,00;10,00;303,00;1,00;2019
017 DP - Ipiranga;1450,00;21,00;971,00;0,00;565,00;1,00;0,00;1,00;0,00;3,00;0,00;272,00;102,00;13,00;2,00;4,00;238,00;0,00;2020
017 DP - Ipiranga;1824,00;33,00;1109,00;0,00;838,00;1,00;0,00;3,00;1,00;4,00;0,00;266,00;152,00;19,00;3,00;8,00;384,00;0,00;2019
018 DP - Alto da Moóca;565,00;7,00;221,00;0,00;137,00;1,00;0,00;1,00;0,00;0,00;0,00;67,00;53,00;8,00;0,00;3,00;26,00;0,00;2020
018 DP - Alto da Moóca;842,00;10,00;224,00;1,00;138,00;1,00;0,00;1,00;0,00;1,00;0,00;85,00;62,00;25,00;0,00;1,00;27,00;0,00;2019
019 DP - Vila Maria;863,00;21,00;735,00;1,00;270,00;2,00;0,00;10,00;0,00;1,00;0,00;160,00;105,00;10,00;6,00;14,00;52,00;0,00;2020
019 DP - Vila Maria;1150,00;27,00;778,00;1,00;351,00;3,00;0,00;8,00;1,00;8,00;1,00;191,00;140,00;10,00;7,00;14,00;91,00;0,00;2019
020 DP - Água Fria;1265,00;6,00;745,00;0,00;333,00;8,00;0,00;1,00;0,00;2,00;0,00;290,00;181,00;10,00;4,00;18,00;98,00;0,00;2020
020 DP - Água Fria;1412,00;19,00;844,00;0,00;335,00;5,00;0,00;4,00;0,00;10,00;0,00;393,00;226,00;10,00;7,00;22,00;137,00;0,00;2019
021 DP - Vila Matilde;1118,00;9,00;1286,00;1,00;449,00;4,00;0,00;4,00;1,00;1,00;0,00;270,00;135,00;8,00;6,00;17,00;141,00;0,00;2020
021 DP - Vila Matilde;1408,00;19,00;1205,00;0,00;571,00;3,00;0,00;4,00;0,00;8,00;0,00;297,00;186,00;21,00;8,00;18,00;206,00;0,00;2019
022 DP - São Miguel Paulista;1554,00;15,00;1260,00;0,00;251,00;7,00;0,00;6,00;0,00;4,00;1,00;296,00;106,00;9,00;2,00;31,00;147,00;0,00;2020
022 DP - São Miguel Paulista;2094,00;34,00;1279,00;0,00;346,00;6,00;0,00;2,00;0,00;13,00;0,00;299,00;131,00;10,00;6,00;16,00;204,00;0,00;2019
023 DP - Perdizes;4628,00;8,00;1643,00;0,00;508,00;1,00;0,00;4,00;1,00;5,00;0,00;169,00;89,00;4,00;3,00;6,00;68,00;0,00;2020
023 DP - Perdizes;7924,00;9,00;2066,00;0,00;748,00;5,00;0,00;5,00;1,00;2,00;0,00;297,00;193,00;14,00;11,00;12,00;84,00;0,00;2019
024 DP - Ponte Rasa;1392,00;9,00;1096,00;1,00;454,00;8,00;0,00;6,00;1,00;5,00;1,00;385,00;120,00;9,00;10,00;24,00;90,00;0,00;2020
024 DP - Ponte Rasa;1750,00;14,00;1078,00;0,00;596,00;8,00;0,00;5,00;0,00;5,00;0,00;452,00;168,00;11,00;8,00;36,00;136,00;0,00;2019
025 DP - Parelheiros;876,00;18,00;1203,00;1,00;111,00;30,00;0,00;6,00;0,00;4,00;0,00;353,00;113,00;2,00;12,00;56,00;154,00;0,00;2020
025 DP - Parelheiros;1090,00;26,00;1190,00;1,00;147,00;20,00;0,00;8,00;1,00;15,00;1,00;473,00;168,00;5,00;19,00;38,00;218,00;0,00;2019
026 DP - Sacomã;538,00;11,00;662,00;0,00;182,00;0,00;0,00;1,00;0,00;4,00;0,00;317,00;55,00;8,00;5,00;6,00;151,00;0,00;2020
026 DP - Sacomã;535,00;13,00;746,00;3,00;128,00;1,00;0,00;1,00;0,00;0,00;0,00;272,00;80,00;6,00;0,00;5,00;243,00;0,00;2019
027 DP - Campo Belo;1584,00;10,00;1105,00;0,00;265,00;0,00;0,00;3,00;0,00;3,00;0,00;239,00;129,00;32,00;7,00;12,00;153,00;1,00;2020
027 DP - Campo Belo;2193,00;10,00;955,00;0,00;323,00;3,00;0,00;0,00;1,00;6,00;0,00;285,00;276,00;48,00;7,00;6,00;212,00;1,00;2019
028 DP - Freguesia do Ó;1468,00;37,00;1034,00;1,00;299,00;4,00;0,00;2,00;0,00;5,00;0,00;290,00;167,00;9,00;8,00;16,00;140,00;0,00;2020
028 DP - Freguesia do Ó;1545,00;48,00;1240,00;1,00;343,00;7,00;0,00;0,00;0,00;4,00;0,00;323,00;211,00;9,00;8,00;14,00;321,00;1,00;2019
029 DP - Vila Diva;512,00;4,00;484,00;1,00;404,00;4,00;0,00;2,00;0,00;3,00;0,00;121,00;70,00;2,00;3,00;5,00;87,00;0,00;2020
029 DP - Vila Diva;686,00;5,00;583,00;0,00;595,00;1,00;0,00;6,00;0,00;2,00;0,00;155,00;99,00;7,00;5,00;7,00;131,00;0,00;2019
030 DP - Tatuapé;1873,00;5,00;921,00;0,00;870,00;2,00;0,00;7,00;0,00;7,00;0,00;168,00;147,00;8,00;7,00;5,00;133,00;0,00;2020
030 DP - Tatuapé;2652,00;12,00;947,00;0,00;1053,00;7,00;0,00;4,00;0,00;3,00;0,00;293,00;222,00;26,00;10,00;4,00;153,00;1,00;2019
031 DP - Vila Carrão;400,00;8,00;395,00;1,00;317,00;1,00;0,00;3,00;0,00;3,00;0,00;115,00;82,00;8,00;1,00;7,00;52,00;0,00;2020
031 DP - Vila Carrão;516,00;7,00;422,00;0,00;379,00;1,00;0,00;1,00;0,00;3,00;0,00;109,00;87,00;7,00;1,00;5,00;73,00;0,00;2019
032 DP - Itaquera;1152,00;7,00;1267,00;0,00;318,00;3,00;0,00;2,00;0,00;8,00;0,00;289,00;120,00;8,00;9,00;25,00;153,00;0,00;2020
032 DP - Itaquera;1367,00;11,00;1249,00;0,00;411,00;4,00;0,00;5,00;0,00;9,00;1,00;310,00;133,00;15,00;7,00;17,00;257,00;0,00;2019
033 DP - Pirituba;983,00;59,00;950,00;0,00;406,00;5,00;0,00;11,00;0,00;4,00;0,00;121,00;106,00;19,00;2,00;13,00;219,00;0,00;2020
033 DP - Pirituba;867,00;88,00;883,00;0,00;590,00;6,00;0,00;19,00;0,00;14,00;1,00;208,00;205,00;14,00;10,00;14,00;313,00;0,00;2019
034 DP - Vila Sonia;1376,00;13,00;1211,00;0,00;247,00;5,00;1,00;2,00;0,00;3,00;0,00;177,00;197,00;9,00;4,00;12,00;187,00;0,00;2020
034 DP - Vila Sonia;2258,00;29,00;1349,00;1,00;287,00;8,00;0,00;6,00;0,00;5,00;0,00;248,00;303,00;13,00;5,00;9,00;193,00;0,00;2019
035 DP - Jabaquara;1655,00;17,00;1796,00;0,00;252,00;5,00;0,00;4,00;0,00;3,00;1,00;409,00;141,00;11,00;5,00;13,00;358,00;1,00;2020
035 DP - Jabaquara;2234,00;10,00;1744,00;0,00;277,00;4,00;0,00;5,00;0,00;7,00;0,00;349,00;172,00;7,00;5,00;19,00;731,00;0,00;2019
036 DP - Vila Mariana;3646,00;2,00;828,00;0,00;223,00;0,00;0,00;1,00;0,00;2,00;0,00;132,00;68,00;16,00;3,00;2,00;18,00;1,00;2020
036 DP - Vila Mariana;4344,00;1,00;1160,00;0,00;349,00;0,00;0,00;0,00;1,00;2,00;0,00;143,00;122,00;29,00;5,00;4,00;31,00;0,00;2019
037 DP - Campo Limpo;2253,00;123,00;3467,00;3,00;298,00;21,00;0,00;8,00;0,00;16,00;1,00;569,00;189,00;3,00;16,00;50,00;327,00;0,00;2020
037 DP - Campo Limpo;2651,00;120,00;3358,00;1,00;372,00;23,00;0,00;9,00;0,00;24,00;0,00;671,00;306,00;6,00;19,00;39,00;379,00;0,00;2019
038 DP - Vila Amália;1232,00;25,00;907,00;0,00;226,00;9,00;0,00;3,00;1,00;8,00;0,00;362,00;124,00;4,00;9,00;16,00;90,00;0,00;2020
038 DP - Vila Amália;1248,00;10,00;1104,00;2,00;243,00;2,00;0,00;4,00;0,00;9,00;0,00;365,00;192,00;5,00;6,00;28,00;126,00;0,00;2019
039 DP - Vila Gustavo;1420,00;16,00;1076,00;0,00;533,00;7,00;0,00;3,00;0,00;5,00;0,00;311,00;118,00;12,00;6,00;19,00;87,00;0,00;2020
039 DP - Vila Gustavo;1869,00;10,00;1178,00;0,00;799,00;4,00;0,00;1,00;1,00;9,00;0,00;339,00;186,00;9,00;12,00;21,00;105,00;0,00;2019
040 DP - Vila Santa Maria;1076,00;31,00;750,00;0,00;228,00;5,00;0,00;1,00;0,00;5,00;0,00;195,00;79,00;8,00;5,00;6,00;108,00;0,00;2020
040 DP - Vila Santa Maria;1263,00;45,00;911,00;1,00;293,00;4,00;0,00;4,00;0,00;10,00;1,00;265,00;121,00;33,00;4,00;6,00;231,00;0,00;2019
041 DP - Vila Rica;1047,00;28,00;1441,00;0,00;549,00;3,00;0,00;4,00;0,00;2,00;0,00;330,00;113,00;5,00;4,00;26,00;193,00;0,00;2020
041 DP - Vila Rica;1517,00;30,00;1509,00;0,00;832,00;4,00;0,00;1,00;0,00;7,00;0,00;363,00;166,00;7,00;4,00;31,00;280,00;0,00;2019
042 DP - Parque São Lucas;644,00;10,00;839,00;0,00;670,00;2,00;0,00;3,00;1,00;4,00;0,00;139,00;81,00;67,00;4,00;17,00;182,00;0,00;2020
042 DP - Parque São Lucas;825,00;12,00;1059,00;1,00;893,00;3,00;0,00;4,00;0,00;4,00;0,00;219,00;137,00;28,00;6,00;14,00;202,00;0,00;2019
043 DP - Cidade Ademar;617,00;7,00;1607,00;0,00;82,00;4,00;0,00;3,00;0,00;5,00;1,00;229,00;63,00;3,00;5,00;11,00;145,00;1,00;2020
043 DP - Cidade Ademar;961,00;5,00;1159,00;0,00;146,00;2,00;0,00;1,00;0,00;10,00;0,00;245,00;92,00;4,00;10,00;19,00;307,00;0,00;2019
044 DP - Guaianazes;1299,00;73,00;1949,00;0,00;182,00;11,00;2,00;4,00;2,00;13,00;0,00;306,00;80,00;10,00;7,00;25,00;351,00;1,00;2020
044 DP - Guaianazes;1703,00;44,00;1806,00;0,00;237,00;14,00;0,00;0,00;0,00;5,00;0,00;383,00;112,00;0,00;7,00;35,00;534,00;0,00;2019
045 DP - Vila Brasilândia;693,00;30,00;602,00;0,00;112,00;9,00;0,00;3,00;0,00;4,00;0,00;258,00;62,00;4,00;4,00;25,00;63,00;0,00;2020
045 DP - Vila Brasilândia;748,00;33,00;830,00;1,00;109,00;7,00;0,00;3,00;0,00;8,00;1,00;263,00;90,00;8,00;10,00;28,00;189,00;0,00;2019
046 DP - Perus;1311,00;141,00;1431,00;2,00;242,00;25,00;0,00;19,00;0,00;16,00;0,00;538,00;174,00;7,00;10,00;67,00;336,00;0,00;2020
046 DP - Perus;1391,00;303,00;1623,00;0,00;386,00;20,00;0,00;28,00;0,00;24,00;0,00;513,00;174,00;13,00;17,00;61,00;499,00;0,00;2019
047 DP - Capão Redondo;1878,00;139,00;4314,00;5,00;256,00;32,00;0,00;9,00;0,00;27,00;1,00;812,00;235,00;6,00;12,00;75,00;311,00;0,00;2020
047 DP - Capão Redondo;1846,00;246,00;4061,00;3,00;317,00;28,00;0,00;8,00;0,00;32,00;1,00;892,00;365,00;13,00;20,00;84,00;381,00;0,00;2019
048 DP - Cidade Dutra;777,00;10,00;1073,00;0,00;101,00;2,00;0,00;2,00;0,00;4,00;0,00;172,00;104,00;3,00;3,00;11,00;92,00;0,00;2020
048 DP - Cidade Dutra;1698,00;10,00;1014,00;0,00;152,00;3,00;0,00;2,00;0,00;4,00;0,00;183,00;139,00;7,00;5,00;11,00;137,00;0,00;2019
049 DP - São Mateus;2195,00;104,00;2364,00;2,00;573,00;15,00;0,00;6,00;1,00;16,00;0,00;408,00;146,00;6,00;11,00;36,00;640,00;0,00;2020
049 DP - São Mateus;2652,00;135,00;2636,00;4,00;899,00;12,00;0,00;15,00;0,00;15,00;0,00;430,00;201,00;8,00;16,00;48,00;1056,00;0,00;2019
050 DP - Itaim Paulista;2078,00;18,00;2623,00;0,00;285,00;10,00;0,00;5,00;0,00;7,00;0,00;410,00;107,00;18,00;18,00;48,00;303,00;0,00;2020
050 DP - Itaim Paulista;2780,00;13,00;2936,00;1,00;457,00;4,00;0,00;7,00;0,00;8,00;0,00;490,00;151,00;33,00;17,00;40,00;533,00;0,00;2019
051 DP - Butantã;1265,00;27,00;1047,00;2,00;125,00;4,00;0,00;6,00;0,00;8,00;0,00;225,00;111,00;6,00;8,00;7,00;157,00;0,00;2020
051 DP - Butantã;1724,00;26,00;1446,00;3,00;183,00;0,00;0,00;3,00;0,00;4,00;0,00;243,00;143,00;6,00;11,00;12,00;220,00;0,00;2019
052 DP - Parque São Jorge;1606,00;9,00;506,00;1,00;190,00;2,00;0,00;0,00;0,00;3,00;1,00;149,00;119,00;2,00;3,00;6,00;26,00;0,00;2020
052 DP - Parque São Jorge;2251,00;22,00;624,00;1,00;426,00;0,00;0,00;2,00;1,00;0,00;0,00;140,00;77,00;10,00;5,00;10,00;44,00;0,00;2019
053 DP - Parque do Carmo;969,00;71,00;1380,00;0,00;353,00;6,00;0,00;2,00;1,00;10,00;0,00;338,00;168,00;6,00;8,00;22,00;313,00;0,00;2020
053 DP - Parque do Carmo;1325,00;43,00;1285,00;1,00;549,00;9,00;0,00;3,00;0,00;6,00;0,00;315,00;161,00;4,00;12,00;23,00;428,00;0,00;2019
054 DP - Cidade Tiradentes;1125,00;110,00;1575,00;1,00;231,00;19,00;0,00;5,00;0,00;14,00;1,00;418,00;81,00;3,00;5,00;31,00;261,00;0,00;2020
054 DP - Cidade Tiradentes;1176,00;77,00;1460,00;2,00;285,00;17,00;0,00;9,00;0,00;14,00;1,00;463,00;102,00;8,00;9,00;33,00;328,00;0,00;2019
055 DP - Parque São Rafael;904,00;35,00;972,00;1,00;230,00;9,00;0,00;1,00;1,00;7,00;1,00;206,00;46,00;6,00;4,00;13,00;279,00;0,00;2020
055 DP - Parque São Rafael;1139,00;28,00;1245,00;1,00;261,00;15,00;0,00;7,00;0,00;9,00;0,00;230,00;79,00;7,00;4,00;19,00;460,00;0,00;2019
056 DP - Vila Alpina;964,00;19,00;697,00;1,00;408,00;2,00;1,00;2,00;0,00;4,00;0,00;133,00;97,00;7,00;4,00;5,00;153,00;1,00;2020
056 DP - Vila Alpina;1455,00;28,00;1181,00;0,00;674,00;3,00;0,00;1,00;0,00;3,00;0,00;172,00;143,00;9,00;4,00;5,00;215,00;0,00;2019
057 DP - Parque da Moóca;585,00;5,00;322,00;0,00;288,00;0,00;0,00;0,00;0,00;0,00;0,00;128,00;49,00;9,00;4,00;6,00;38,00;1,00;2020
057 DP - Parque da Moóca;633,00;5,00;337,00;0,00;331,00;0,00;0,00;0,00;1,00;0,00;0,00;113,00;76,00;8,00;7,00;4,00;69,00;0,00;2019
058 DP - Vila Formosa;430,00;6,00;450,00;0,00;332,00;1,00;0,00;2,00;0,00;3,00;0,00;97,00;45,00;1,00;1,00;5,00;78,00;0,00;2020
058 DP - Vila Formosa;545,00;2,00;479,00;0,00;442,00;1,00;0,00;4,00;0,00;4,00;0,00;149,00;88,00;0,00;5,00;6,00;96,00;0,00;2019
